v8-version,6,2,414,54,0
shared-library,"/home/fd/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f8a57d63000,0x7f8a57f23000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f8a5812d000,0x7f8a58145000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f8a5834a000,0x7f8a58360000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f8a58560000,0x7f8a58668000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f8a58869000,0x7f8a589db000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f8a58beb000,0x7f8a58bf2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f8a58df3000,0x7f8a58df6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f8a58ff7000,0x7f8a5901d000,0
shared-library,"[vdso]",0x7ffc91f6a000,0x7ffc91f6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f8a57df23cb,703,0,0x0,4
tick,0x7f8a57ec235e,1771,0,0x0,4
tick,0x102fc42,2834,0,0x0,4
code-creation,LazyCompile,18,139690,0x1bca0d19cd32,266,"module.exports /home/fd/github/fd/node_modules/yargs/lib/validation.js:5:27",0x1bca0d18edb0,~
code-creation,LazyCompile,18,140222,0x1bca0d19e59a,172,"module.exports /home/fd/github/fd/node_modules/yargs/lib/command.js:8:27",0x146ef66fc190,~
tick,0x7f8a57de5518,140276,0,0x3,6,0xfdc300,0x1bca0d198789,0x1bca0d194e61,0x1bca0d190fd3,0x146ef66f8e70,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,140490,0x1bca0d19ef1a,55,"module.exports /home/fd/github/fd/node_modules/yargs/lib/completion.js:6:27",0x146ef66fd828,~
code-creation,LazyCompile,18,140736,0x1bca0d1a0bd2,50,"singletonify /home/fd/github/fd/node_modules/yargs/index.js:23:23",0x146ef66f8d00,~
code-creation,LazyCompile,18,140794,0x1bca0d1a0dc2,110," /home/fd/github/fd/node_modules/yargs/index.js:24:38",0x1bca0d1a0ac0,~
code-creation,LazyCompile,18,140962,0x1bca0d1a1242,58,"Yargs.self.usage /home/fd/github/fd/node_modules/yargs/yargs.js:398:25",0x1bca0d192ab0,~
code-creation,LazyCompile,18,140989,0x1bca0d1a13da,7,"self.usage /home/fd/github/fd/node_modules/yargs/lib/usage.js:66:25",0x1bca0d19a150,~
code-creation,LazyCompile,18,141032,0x1bca0d1a1502,79,"Yargs.self.commandDir /home/fd/github/fd/node_modules/yargs/yargs.js:247:30",0x1bca0d1920d8,~
code-creation,LazyCompile,18,141055,0x1bca0d1a16da,6,"Yargs.self.getContext /home/fd/github/fd/node_modules/yargs/yargs.js:52:30",0x1bca0d1919a0,~
tick,0x232f0377beb,141334,0,0x232f033d1d6,0,0x1d1eeaaef466,0x1d1eeaaeeff9,0x1d1eeaafa589,0x1d1eeaaf9061,0x1d1eeaaee2c5,0x1d1eeaaeccd4,0x1d1eeaaec362,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a1533,0x1d1eeaaf8151,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,141544,0x1bca0d1a1f1a,8," /home/fd/github/fd/node_modules/get-caller-file/index.js:1:1",0x1bca0d1a1cd8,~
code-creation,Script,18,141555,0x1bca0d1a2062,11," /home/fd/github/fd/node_modules/get-caller-file/index.js:1:11",0x1bca0d1a1e20,~
code-creation,LazyCompile,18,141650,0x1bca0d1a23f2,97,"getCallerFile /home/fd/github/fd/node_modules/get-caller-file/index.js:8:40",0x1bca0d1a1f60,~
code-creation,LazyCompile,18,141713,0x1bca0d1a26d2,4,"Error.prepareStackTrace /home/fd/github/fd/node_modules/get-caller-file/index.js:10:37",0x1bca0d1a22d8,~
code-creation,LazyCompile,18,141846,0x1bca0d1a2a02,138,"self.addDirectory /home/fd/github/fd/node_modules/yargs/lib/command.js:51:32",0x1bca0d19dff8,~
tick,0xab8db7,142394,1,0x8f5ba0,6,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a2a68,0x1bca0d1a1547,0x1d1eeaaf8151,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,142450,0x1bca0d1a361a,8," /home/fd/github/fd/node_modules/require-directory/index.js:1:1",0x1bca0d1a3368,~
code-creation,Script,18,142460,0x1bca0d1a3a42,120," /home/fd/github/fd/node_modules/require-directory/index.js:1:11",0x1bca0d1a3520,~
code-creation,LazyCompile,18,142671,0x1bca0d1a4352,228,"requireDirectory /home/fd/github/fd/node_modules/require-directory/index.js:37:26",0x1bca0d1a3708,~
code-creation,LazyCompile,18,142752,0x1bca0d1a4722,87,"fs.readdirSync fs.js:900:26",0x1ffe55ad16a0,~
code-creation,LazyCompile,18,142855,0x1bca0d1a49f2,46,"pushValueToArray bootstrap_node.js:249:30",0x11f725dbc248,~
code-creation,LazyCompile,18,142959,0x1bca0d1a4c42,296," /home/fd/github/fd/node_modules/require-directory/index.js:59:41",0x1bca0d1a4240,~
code-creation,LazyCompile,18,143063,0x1bca0d1a510a,124,"join path.js:1230:22",0x1ffe55ad9c58,~
code-creation,LazyCompile,18,143140,0x1bca0d1a53fa,158,"normalize path.js:1201:32",0x1ffe55ad9b08,~
code-creation,LazyCompile,18,143190,0x1bca0d1a5742,73,"fs.statSync fs.js:945:23",0x1ffe55ad1a90,~
code-creation,LazyCompile,18,143257,0x1bca0d1a5992,238,"statsFromValues fs.js:245:25",0x1ffe55aceca0,~
code-creation,LazyCompile,18,143348,0x1bca0d1a5e92,179,"Stats fs.js:174:15",0x1ffe55acebf8,~
code-creation,LazyCompile,18,143435,0x1bca0d1a640a,25,"Stats.isDirectory fs.js:215:39",0x1ffe55acfd08,~
tick,0x7f8a58136d47,143460,0,0x7ffc91e84ec0,7,0xfdc300,0x1bca0d1a4c6d,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x1d1eeaaf8151,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,143482,0x1bca0d1a657a,22,"Stats._checkModeProperty fs.js:211:46",0x1ffe55acfc60,~
code-creation,LazyCompile,18,143563,0x1bca0d1a677a,206,"checkFileInclusion /home/fd/github/fd/node_modules/require-directory/index.js:18:28",0x1bca0d1a3660,~
code-creation,RegExp,6,143620,0x232f04084a0,770,"\\.(js)$"
code-creation,Script,18,143878,0x1bca0d1a715a,8," /home/fd/github/fd/lib/cmds/serverregistry.js:1:1",0x1bca0d1a6f18,~
code-creation,Script,18,143884,0x1bca0d1a737a,31," /home/fd/github/fd/lib/cmds/serverregistry.js:1:11",0x1bca0d1a7060,~
code-creation,LazyCompile,18,143943,0x1bca0d1a76f2,4,"rename /home/fd/github/fd/node_modules/require-directory/index.js:10:22",0x1bca0d1a37b0,~
code-creation,LazyCompile,18,143997,0x1bca0d1a7822,97,"opts.visit /home/fd/github/fd/node_modules/yargs/lib/command.js:60:27",0x1bca0d1a2868,~
code-creation,LazyCompile,18,144019,0x1bca0d1a7a52,4,"parentVisit /home/fd/github/fd/node_modules/yargs/lib/command.js:58:82",0x1bca0d1a27c0,~
code-creation,LazyCompile,18,144163,0x1bca0d1a7d42,422,"self.addHandler /home/fd/github/fd/node_modules/yargs/lib/command.js:13:30",0x1bca0d19df50,~
code-creation,LazyCompile,18,144223,0x1bca0d1a84ea,58,"extractDesc /home/fd/github/fd/node_modules/yargs/lib/command.js:89:24",0x1bca0d19db60,~
code-creation,LazyCompile,18,144323,0x1bca0d1a89da,127,"parseCommand /home/fd/github/fd/node_modules/yargs/lib/command.js:97:25",0x1bca0d19dc08,~
code-creation,RegExp,6,144365,0x232f0408820,899,"\\s{2\,}"
code-creation,RegExp,6,144411,0x232f0408c20,1332,"\\s+(?![^[]*]|[^<]*>)"
code-creation,RegExp,6,144457,0x232f04091c0,914,"\\.*[\\][<>]"
tick,0xf77190,144521,0,0x0,6,0xfdc300,0x232f02d8abe,0x1bca0d1a8a51,0x1bca0d1a7e65,0x1bca0d1a7e01,0x1bca0d1a787b,0x1bca0d1a4d5b,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x1d1eeaaf8151,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,144590,0x1bca0d1a911a,235," /home/fd/github/fd/node_modules/yargs/lib/command.js:106:35",0x1bca0d1a87d8,~
code-creation,RegExp,6,144643,0x232f04095c0,701,"\\s"
code-creation,RegExp,6,144668,0x232f04098e0,857,"\\.+[\\]>]"
code-creation,RegExp,6,144683,0x232f0409ca0,630,"^\\["
code-creation,LazyCompile,18,144745,0x1bca0d1a979a,57,"self.command /home/fd/github/fd/node_modules/yargs/lib/usage.js:79:27",0x1bca0d19a348,~
code-creation,LazyCompile,18,144973,0x1bca0d1a9f5a,214,"Yargs.self.demand.self.required.self.require /home/fd/github/fd/node_modules/yargs/yargs.js:306:57",0x1bca0d1924c8,~
code-creation,LazyCompile,18,145029,0x1bca0d1aa3da,65,"Yargs.self.demandCommand /home/fd/github/fd/node_modules/yargs/yargs.js:354:33",0x1bca0d192618,~
code-creation,LazyCompile,18,145145,0x1bca0d1aa6ba,250,"Yargs.self.addHelpOpt.self.help /home/fd/github/fd/node_modules/yargs/yargs.js:692:42",0x1bca0d193728,~
code-creation,LazyCompile,18,145182,0x1bca0d1aaa5a,61,"Yargs.self.boolean /home/fd/github/fd/node_modules/yargs/yargs.js:174:27",0x1bca0d191af0,~
code-creation,LazyCompile,18,145222,0x1bca0d1aacb2,61,"Yargs.self.global /home/fd/github/fd/node_modules/yargs/yargs.js:438:26",0x1bca0d192df8,~
code-creation,LazyCompile,18,145252,0x1bca0d1aaed2,11,"self.deferY18nLookup /home/fd/github/fd/node_modules/yargs/lib/usage.js:122:35",0x1bca0d19a738,~
code-creation,LazyCompile,18,145304,0x1bca0d1ab0da,80,"Yargs.self.describe /home/fd/github/fd/node_modules/yargs/yargs.js:426:28",0x1bca0d192d50,~
code-creation,LazyCompile,18,145358,0x1bca0d1ab3fa,74,"self.describe /home/fd/github/fd/node_modules/yargs/lib/usage.js:87:28",0x1bca0d19a498,~
code-creation,LazyCompile,18,145388,0x1bca0d1ab5ea,9,"Yargs.self.strict /home/fd/github/fd/node_modules/yargs/yargs.js:648:26",0x1bca0d193488,~
code-creation,LazyCompile,18,145410,0x1bca0d1ab6e2,9,"Yargs.self.recommendCommands /home/fd/github/fd/node_modules/yargs/yargs.js:834:37",0x1bca0d1941a8,~
code-creation,LazyCompile,18,145434,0x1bca0d1ab7ea,21,"Yargs.self.epilogue.self.epilog /home/fd/github/fd/node_modules/yargs/yargs.js:411:42",0x1bca0d192b58,~
code-creation,LazyCompile,18,145454,0x1bca0d1ab91a,7,"self.epilog /home/fd/github/fd/node_modules/yargs/lib/usage.js:101:26",0x1bca0d19a5e8,~
code-creation,LazyCompile,18,145495,0x1bca0d1abaa2,76,"get /home/fd/github/fd/node_modules/yargs/yargs.js:856:19",0x1bca0d1944f0,~
tick,0xf76ff8,145574,0,0xffffffffffffffff,6,0xfdc300,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,145833,0x1bca0d1ac1a2,1061,"parseArgs /home/fd/github/fd/node_modules/yargs/yargs.js:870:22",0x1bca0d191700,~
code-creation,LazyCompile,18,145931,0x1bca0d1ad0f2,159,"pkgUp /home/fd/github/fd/node_modules/yargs/yargs.js:458:18",0x1bca0d1915b0,~
code-creation,Script,18,146495,0x1bca0d1ad9ba,8," /home/fd/github/fd/node_modules/read-pkg-up/index.js:1:1",0x1bca0d1ad758,~
code-creation,Script,18,146508,0x1bca0d1adbca,49," /home/fd/github/fd/node_modules/read-pkg-up/index.js:1:11",0x1bca0d1ad8c0,~
tick,0x0,146648,0,0x0,3
code-creation,Script,18,147371,0x1bca0d1ae5d2,8," /home/fd/github/fd/node_modules/read-pkg-up/node_modules/find-up/index.js:1:1",0x1bca0d1ae340,~
code-creation,Script,18,147385,0x1bca0d1ae94a,71," /home/fd/github/fd/node_modules/read-pkg-up/node_modules/find-up/index.js:1:11",0x1bca0d1ae4d8,~
tick,0x232f0370a75,147718,0,0x1381aaf03dc9,0,0x1d1eeaaf1322,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1ae969,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1adbd3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1ad11a,0x1bca0d1ac1c9,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,147957,0x1bca0d1af2ba,8," /home/fd/github/fd/node_modules/read-pkg-up/node_modules/path-exists/index.js:1:1",0x1bca0d1af058,~
code-creation,Script,18,147965,0x1bca0d1af4ca,49," /home/fd/github/fd/node_modules/read-pkg-up/node_modules/path-exists/index.js:1:11",0x1bca0d1af1c0,~
code-creation,Script,18,148456,0x1bca0d1afdb2,8," /home/fd/github/fd/node_modules/pinkie-promise/index.js:1:1",0x1bca0d1afb70,~
code-creation,Script,18,148463,0x1bca0d1afe5a,30," /home/fd/github/fd/node_modules/pinkie-promise/index.js:1:11",0x1bca0d1afcb8,~
tick,0x1045bf0,148823,0,0xe81bc2,0,0xafb100,0x1d1eeaaf941c,0x1d1eeaaf903f,0x1d1eeaaee33c,0x1d1eeaaeccd4,0x1d1eeaaec362,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1ae973,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1adbd3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1ad11a,0x1bca0d1ac1c9,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,149695,0x1bca0d1b0bca,8," /home/fd/github/fd/node_modules/read-pkg/index.js:1:1",0x1bca0d1b0948,~
code-creation,Script,18,149711,0x1bca0d1b0dea,69," /home/fd/github/fd/node_modules/read-pkg/index.js:1:11",0x1bca0d1b0ad0,~
tick,0x232f037af39,149886,0,0x232f033d1d6,0,0x1ffe55a8df80,0x1ffe55a8d899,0x1ffe55a8d693,0x1ffe55a8d4ea,0x1d1eeaaee1cc,0x1d1eeaaeccd4,0x1d1eeaaec362,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1b0dfd,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1adbdd,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1ad11a,0x1bca0d1ac1c9,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,150819,0x1bca0d1b218a,8," /home/fd/github/fd/node_modules/load-json-file/index.js:1:1",0x1bca0d1b1ed8,~
code-creation,Script,18,150838,0x1bca0d1b246a,95," /home/fd/github/fd/node_modules/load-json-file/index.js:1:11",0x1bca0d1b2090,~
tick,0x232f037d529,150950,0,0x232f033d1d6,0,0x1ffe55afff02,0x1d1eeaaf1e5a,0x1d1eeaaf6c0d,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1b0dfd,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1adbdd,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1ad11a,0x1bca0d1ac1c9,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
tick,0xf5e526,152006,1,0x8f5ba0,6,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1b2483,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1b0dfd,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1adbdd,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1ad11a,0x1bca0d1ac1c9,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,152190,0x1bca0d1b3482,8," /home/fd/github/fd/node_modules/graceful-fs/graceful-fs.js:1:1",0x1bca0d1b30e8,~
code-creation,Script,18,152199,0x1bca0d1b366a,14," /home/fd/github/fd/node_modules/graceful-fs/graceful-fs.js:48:26",0x1bca0d1b34c8,~
code-creation,Script,18,152205,0x1bca0d1b3852,14," /home/fd/github/fd/node_modules/graceful-fs/graceful-fs.js:37:22",0x1bca0d1b36b0,~
code-creation,Script,18,152216,0x1bca0d1b3daa,380," /home/fd/github/fd/node_modules/graceful-fs/graceful-fs.js:1:11",0x1bca0d1b3388,~
code-creation,Script,18,153058,0x1bca0d1b4d52,8," /home/fd/github/fd/node_modules/graceful-fs/polyfills.js:1:1",0x1bca0d1b49c8,~
tick,0x0,153068,0,0x0,3
code-creation,Script,18,153078,0x1bca0d1b56aa,210," /home/fd/github/fd/node_modules/graceful-fs/polyfills.js:1:11",0x1bca0d1b4c58,~
code-creation,Script,18,153403,0x1bca0d1b5eea,8," /home/fd/github/fd/node_modules/graceful-fs/fs.js:1:1",0x1bca0d1b5c98,~
code-creation,Script,18,153414,0x1bca0d1b603a,27," /home/fd/github/fd/node_modules/graceful-fs/fs.js:1:11",0x1bca0d1b5df0,~
code-creation,LazyCompile,18,153522,0x1bca0d1b63d2,125,"clone /home/fd/github/fd/node_modules/graceful-fs/fs.js:7:16",0x1bca0d1b5f30,~
code-creation,LazyCompile,18,153591,0x1bca0d1b667a,49," /home/fd/github/fd/node_modules/graceful-fs/fs.js:16:52",0x1bca0d1b62a8,~
code-creation,Script,18,153843,0x1bca0d1b6a92,8," constants.js:1:1",0x1bca0d1b6848,~
code-creation,Script,18,153848,0x1bca0d1b6b72,80," constants.js:1:11",0x1bca0d1b6998,~
tick,0xef1749,154128,0,0x7ffc91e835b0,0,0xafdf00,0x1bca0d1b6bbb,0x11f725db804c,0x11f725db7581,0x1d1eeaaec3cf,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1b56f9,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1b3de1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1b2483,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1b0dfd,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1adbdd,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1ad11a,0x1bca0d1ac1c9,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,154255,0x1bca0d1b77b2,30,"process.cwd /home/fd/github/fd/node_modules/graceful-fs/polyfills.js:9:23",0x1bca0d1b5428,~
code-creation,Script,18,154669,0x1bca0d1b7ce2,8," /home/fd/github/fd/node_modules/graceful-fs/legacy-streams.js:1:1",0x1bca0d1b7a88,~
code-creation,Script,18,154675,0x1bca0d1b7e3a,35," /home/fd/github/fd/node_modules/graceful-fs/legacy-streams.js:1:11",0x1bca0d1b7be8,~
code-creation,RegExp,6,154801,0x232f0409f80,850,"\\bgfs4\\b"
tick,0xab9deb,155199,0,0x32f1bc0,7,0xfdc300,0x1bca0d1b3eaf,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1b2483,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1b0dfd,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1adbdd,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1ad11a,0x1bca0d1ac1c9,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,155238,0x1bca0d1b8c9a,461,"patch /home/fd/github/fd/node_modules/graceful-fs/graceful-fs.js:56:16",0x1bca0d1b3940,~
code-creation,LazyCompile,18,155686,0x1bca0d1b9b32,771,"patch /home/fd/github/fd/node_modules/graceful-fs/polyfills.js:26:16",0x1bca0d1b4d98,~
code-creation,LazyCompile,18,155697,0x1bca0d1ba132,14," /home/fd/github/fd/node_modules/graceful-fs/polyfills.js:134:27",0x1bca0d1b9920,~
code-creation,LazyCompile,18,155702,0x1bca0d1ba272,14," /home/fd/github/fd/node_modules/graceful-fs/polyfills.js:119:23",0x1bca0d1b9878,~
code-creation,LazyCompile,18,155707,0x1bca0d1ba3b2,14," /home/fd/github/fd/node_modules/graceful-fs/polyfills.js:94:27",0x1bca0d1b97d0,~
code-creation,LazyCompile,18,155827,0x1bca0d1bad5a,84,"patchLutimes /home/fd/github/fd/node_modules/graceful-fs/polyfills.js:193:23",0x1bca0d1b4ee8,~
code-creation,LazyCompile,18,155901,0x1bca0d1bb11a,21,"chownFix /home/fd/github/fd/node_modules/graceful-fs/polyfills.js:256:19",0x1bca0d1b50e0,~
code-creation,LazyCompile,18,156051,0x1bca0d1bb702,21,"chmodFix /home/fd/github/fd/node_modules/graceful-fs/polyfills.js:234:19",0x1bca0d1b4f90,~
code-creation,LazyCompile,18,156184,0x1bca0d1bbd8a,21,"chownFixSync /home/fd/github/fd/node_modules/graceful-fs/polyfills.js:266:23",0x1bca0d1b5188,~
